,0
1998-01-09 00:00:00+00:00,194117.149964686
1998-01-12 00:00:00+00:00,181211.4360444704
1998-01-13 00:00:00+00:00,189453.63818651336
1998-01-14 00:00:00+00:00,174546.89769988062
1998-01-15 00:00:00+00:00,173012.3305508684
1998-01-16 00:00:00+00:00,186613.4039925163
1998-01-20 00:00:00+00:00,187429.04831239156
1998-01-21 00:00:00+00:00,212994.52341149602
1998-01-22 00:00:00+00:00,187456.67930281415
1998-01-23 00:00:00+00:00,243620.51202960731
1998-01-26 00:00:00+00:00,214887.30700719502
1998-01-27 00:00:00+00:00,198712.14868440508
1998-01-28 00:00:00+00:00,224371.88734094705
1998-01-29 00:00:00+00:00,236494.53935535875
1998-01-30 00:00:00+00:00,214289.25546947704
1998-02-02 00:00:00+00:00,425004.58377666137
1998-02-03 00:00:00+00:00,840597.8797298936
1998-02-04 00:00:00+00:00,1664376.352827019
1998-02-05 00:00:00+00:00,3514972.2329098154
1998-02-06 00:00:00+00:00,7085917.093443962
1998-02-09 00:00:00+00:00,14578705.157985345
1998-02-10 00:00:00+00:00,31526216.476153333
1998-02-11 00:00:00+00:00,68134049.5279654
1998-02-12 00:00:00+00:00,148214118.99097002
1998-02-13 00:00:00+00:00,301319691.89722806
1998-02-17 00:00:00+00:00,600960305.1198123
1998-02-18 00:00:00+00:00,1203619841.382416
1998-02-19 00:00:00+00:00,2404957064.679487
1998-02-20 00:00:00+00:00,4809347880.401829
1998-02-23 00:00:00+00:00,9619931696.70401
1998-02-24 00:00:00+00:00,19226819392.025978
1998-02-25 00:00:00+00:00,38435029052.96719
1998-02-26 00:00:00+00:00,76932447472.27963
1998-02-27 00:00:00+00:00,153898781314.703
1998-03-02 00:00:00+00:00,307797741772.07776
1998-03-03 00:00:00+00:00,615376509403.7937
1998-03-04 00:00:00+00:00,1230799868569.0527
1998-03-05 00:00:00+00:00,2465715455491.082
1998-03-06 00:00:00+00:00,4926790760602.974
1998-03-09 00:00:00+00:00,9865904906105.451
1998-03-10 00:00:00+00:00,19695590856881.223
1998-03-11 00:00:00+00:00,39438853099002.08
1998-03-12 00:00:00+00:00,79381380737330.98
1998-03-13 00:00:00+00:00,157851302820398.72
1998-03-16 00:00:00+00:00,315559129322716.75
1998-03-17 00:00:00+00:00,631329525417926.5
1998-03-18 00:00:00+00:00,1262798087576625.2
1998-03-19 00:00:00+00:00,2524226371181125.0
1998-03-20 00:00:00+00:00,5050016556356166.0
1998-03-23 00:00:00+00:00,1.0101947034923668e+16
1998-03-24 00:00:00+00:00,2.0201894938203864e+16
1998-03-25 00:00:00+00:00,4.0406284898137336e+16
1998-03-26 00:00:00+00:00,8.081156851775309e+16
1998-03-27 00:00:00+00:00,1.6162491289681213e+17
1998-03-30 00:00:00+00:00,3.232803577544823e+17
1998-03-31 00:00:00+00:00,6.503955458556663e+17
1998-04-01 00:00:00+00:00,1.300780234743146e+18
1998-04-02 00:00:00+00:00,1.300780234743146e+18
1998-04-03 00:00:00+00:00,1.300780234743146e+18
1998-04-06 00:00:00+00:00,1.300780234743146e+18
1998-04-07 00:00:00+00:00,1.300780234743146e+18
1998-04-08 00:00:00+00:00,1.300780234743146e+18
1998-04-09 00:00:00+00:00,1.300780234743146e+18
1998-04-13 00:00:00+00:00,1.300780234743146e+18
1998-04-14 00:00:00+00:00,1.300780234743146e+18
1998-04-15 00:00:00+00:00,1.300780234743146e+18
1998-04-16 00:00:00+00:00,1.300780234743146e+18
1998-04-17 00:00:00+00:00,1.2929792697827282e+18
1998-04-20 00:00:00+00:00,1.2929792697827282e+18
1998-04-21 00:00:00+00:00,1.2929792697827282e+18
1998-04-22 00:00:00+00:00,1.2929792697827282e+18
1998-04-23 00:00:00+00:00,1.2929792697827282e+18
1998-04-24 00:00:00+00:00,1.2929792697827282e+18
1998-04-27 00:00:00+00:00,1.2929792697716198e+18
1998-04-28 00:00:00+00:00,1.2929792697716198e+18
1998-04-29 00:00:00+00:00,1.2929792702060513e+18
1998-04-30 00:00:00+00:00,1.2929792702060513e+18
1998-05-01 00:00:00+00:00,1.2929792707005558e+18
1998-05-04 00:00:00+00:00,1.2929792707005558e+18
1998-05-05 00:00:00+00:00,1.2929792707005558e+18
1998-05-06 00:00:00+00:00,1.2929792707005558e+18
1998-05-07 00:00:00+00:00,1.2929792707005558e+18
1998-05-08 00:00:00+00:00,1.2929792707005558e+18
1998-05-11 00:00:00+00:00,1.2929792707005558e+18
1998-05-12 00:00:00+00:00,1.2929792707005558e+18
1998-05-13 00:00:00+00:00,1.2929792707005558e+18
1998-05-14 00:00:00+00:00,1.3007802356609736e+18
1998-05-15 00:00:00+00:00,1.3007802356609736e+18
1998-05-18 00:00:00+00:00,1.3007802356609736e+18
1998-05-19 00:00:00+00:00,1.3007802356609736e+18
1998-05-20 00:00:00+00:00,1.3007802356609736e+18
1998-05-21 00:00:00+00:00,1.2773773410944886e+18
1998-05-22 00:00:00+00:00,1.2773773410944886e+18
1998-05-26 00:00:00+00:00,1.2695763761796426e+18
1998-05-27 00:00:00+00:00,1.2695763761796426e+18
1998-05-28 00:00:00+00:00,1.2695763761796426e+18
1998-05-29 00:00:00+00:00,1.2695763761796426e+18
1998-06-01 00:00:00+00:00,1.2695763761796426e+18
1998-06-02 00:00:00+00:00,1.2695763761796426e+18
1998-06-03 00:00:00+00:00,1.2695763761796426e+18
1998-06-04 00:00:00+00:00,1.2695763761796426e+18
1998-06-05 00:00:00+00:00,1.2695763761796426e+18
1998-06-08 00:00:00+00:00,1.2695763761796426e+18
1998-06-09 00:00:00+00:00,1.2695763761796426e+18
1998-06-10 00:00:00+00:00,1.2695763761796426e+18
1998-06-11 00:00:00+00:00,1.2695763761796426e+18
1998-06-12 00:00:00+00:00,1.2695763761796426e+18
1998-06-15 00:00:00+00:00,1.2695763761796426e+18
1998-06-16 00:00:00+00:00,1.2695763761796426e+18
1998-06-17 00:00:00+00:00,1.2695763761796426e+18
1998-06-18 00:00:00+00:00,1.2695763761796426e+18
1998-06-19 00:00:00+00:00,1.2695763761796426e+18
1998-06-22 00:00:00+00:00,1.2773773407046828e+18
1998-06-23 00:00:00+00:00,1.2773773407046828e+18
1998-06-24 00:00:00+00:00,1.2773773407046828e+18
1998-06-25 00:00:00+00:00,1.2773773407046828e+18
1998-06-26 00:00:00+00:00,1.2773773407046828e+18
1998-06-29 00:00:00+00:00,1.280443200407374e+18
1998-06-30 00:00:00+00:00,1.280443200407374e+18
1998-07-01 00:00:00+00:00,1.280443200407374e+18
1998-07-02 00:00:00+00:00,1.280443200407374e+18
1998-07-06 00:00:00+00:00,1.280443200407374e+18
1998-07-07 00:00:00+00:00,1.280443200407374e+18
1998-07-08 00:00:00+00:00,1.280443200407374e+18
1998-07-09 00:00:00+00:00,1.280443200407374e+18
1998-07-10 00:00:00+00:00,1.280443200407374e+18
1998-07-13 00:00:00+00:00,1.280443200407374e+18
1998-07-14 00:00:00+00:00,1.280443200407374e+18
1998-07-15 00:00:00+00:00,1.280443200407374e+18
1998-07-16 00:00:00+00:00,1.280443200407374e+18
1998-07-17 00:00:00+00:00,1.280443200407374e+18
1998-07-20 00:00:00+00:00,1.280443200407374e+18
1998-07-21 00:00:00+00:00,1.280443200407374e+18
1998-07-22 00:00:00+00:00,1.2570403051425009e+18
1998-07-23 00:00:00+00:00,1.2570403051425009e+18
1998-07-24 00:00:00+00:00,1.2570403051425009e+18
1998-07-27 00:00:00+00:00,1.2570403051425009e+18
1998-07-28 00:00:00+00:00,1.2570403051425009e+18
1998-07-29 00:00:00+00:00,1.2570403051425009e+18
1998-07-30 00:00:00+00:00,1.2570403051425009e+18
1998-07-31 00:00:00+00:00,1.2570403051425009e+18
1998-08-03 00:00:00+00:00,1.2570403051425009e+18
1998-08-04 00:00:00+00:00,1.2570403051425009e+18
1998-08-05 00:00:00+00:00,1.2570403051425009e+18
1998-08-06 00:00:00+00:00,1.2570403051425009e+18
1998-08-07 00:00:00+00:00,1.2570403051425009e+18
1998-08-10 00:00:00+00:00,1.2570403051425009e+18
1998-08-11 00:00:00+00:00,1.2570403051425009e+18
1998-08-12 00:00:00+00:00,1.2570403051425009e+18
1998-08-13 00:00:00+00:00,1.2570403051425009e+18
1998-08-14 00:00:00+00:00,1.2570403051425009e+18
1998-08-17 00:00:00+00:00,1.2570403051425009e+18
1998-08-18 00:00:00+00:00,1.2570403051425009e+18
1998-08-19 00:00:00+00:00,1.2570403051425009e+18
1998-08-20 00:00:00+00:00,1.2492393405432038e+18
1998-08-21 00:00:00+00:00,1.2492393405432038e+18
1998-08-24 00:00:00+00:00,1.2492393405432038e+18
1998-08-25 00:00:00+00:00,1.2492393405432038e+18
1998-08-26 00:00:00+00:00,1.2492393405432038e+18
1998-08-27 00:00:00+00:00,1.2492393405432038e+18
1998-08-28 00:00:00+00:00,1.2492393405432038e+18
1998-08-31 00:00:00+00:00,1.2492393405432038e+18
1998-09-01 00:00:00+00:00,1.2492393405432038e+18
1998-09-02 00:00:00+00:00,1.2492393405432038e+18
1998-09-03 00:00:00+00:00,1.2492393405432038e+18
1998-09-04 00:00:00+00:00,1.2492393405432038e+18
1998-09-08 00:00:00+00:00,1.2492393405432038e+18
1998-09-09 00:00:00+00:00,1.2492393405432038e+18
1998-09-10 00:00:00+00:00,1.2492393405432038e+18
1998-09-11 00:00:00+00:00,1.2492393405432038e+18
1998-09-14 00:00:00+00:00,1.2492393405432038e+18
1998-09-15 00:00:00+00:00,1.2492393409602212e+18
1998-09-16 00:00:00+00:00,1.2492393409602212e+18
1998-09-17 00:00:00+00:00,1.2492393409602212e+18
1998-09-18 00:00:00+00:00,1.2492393409602212e+18
1998-09-21 00:00:00+00:00,1.2492393409602212e+18
1998-09-22 00:00:00+00:00,1.225836447392013e+18
1998-09-23 00:00:00+00:00,1.225836447392013e+18
1998-09-24 00:00:00+00:00,1.225836447392013e+18
1998-09-25 00:00:00+00:00,1.225836447392013e+18
1998-09-28 00:00:00+00:00,1.225836447392013e+18
1998-09-29 00:00:00+00:00,1.225836447392013e+18
1998-09-30 00:00:00+00:00,1.225836447392013e+18
1998-10-01 00:00:00+00:00,1.225836447392013e+18
1998-10-02 00:00:00+00:00,1.225836447392013e+18
1998-10-05 00:00:00+00:00,1.225836447392013e+18
1998-10-06 00:00:00+00:00,1.225836447392013e+18
1998-10-07 00:00:00+00:00,1.225836447392013e+18
1998-10-08 00:00:00+00:00,1.225836447392013e+18
1998-10-09 00:00:00+00:00,1.225836447392013e+18
1998-10-12 00:00:00+00:00,1.225836447392013e+18
1998-10-13 00:00:00+00:00,1.225836447392013e+18
1998-10-14 00:00:00+00:00,1.225836447392013e+18
1998-10-15 00:00:00+00:00,1.225836447392013e+18
1998-10-16 00:00:00+00:00,1.225836447392013e+18
1998-10-19 00:00:00+00:00,1.225836447392013e+18
1998-10-20 00:00:00+00:00,1.225836447392013e+18
1998-10-21 00:00:00+00:00,1.225836447392013e+18
1998-10-22 00:00:00+00:00,1.2570403056340877e+18
1998-10-23 00:00:00+00:00,1.2570403056340877e+18
1998-10-26 00:00:00+00:00,1.2570403056340877e+18
1998-10-27 00:00:00+00:00,1.2570403056340877e+18
1998-10-28 00:00:00+00:00,1.2570403056340877e+18
1998-10-29 00:00:00+00:00,1.2570403056340877e+18
1998-10-30 00:00:00+00:00,1.2570403056340877e+18
1998-11-02 00:00:00+00:00,1.2570403056340877e+18
1998-11-03 00:00:00+00:00,1.2570403056340877e+18
1998-11-04 00:00:00+00:00,1.259275543067072e+18
1998-11-05 00:00:00+00:00,1.259275543067072e+18
1998-11-06 00:00:00+00:00,1.259275543067072e+18
1998-11-09 00:00:00+00:00,1.259275543067072e+18
1998-11-10 00:00:00+00:00,1.259275543067072e+18
1998-11-11 00:00:00+00:00,1.259275543067072e+18
1998-11-12 00:00:00+00:00,1.259275543067072e+18
1998-11-13 00:00:00+00:00,1.259275543067072e+18
1998-11-16 00:00:00+00:00,1.251474578109498e+18
1998-11-17 00:00:00+00:00,1.251474578109498e+18
1998-11-18 00:00:00+00:00,1.251474578109498e+18
1998-11-19 00:00:00+00:00,1.2514745793807084e+18
1998-11-20 00:00:00+00:00,1.2514745793807084e+18
1998-11-23 00:00:00+00:00,1.2514745793807084e+18
1998-11-24 00:00:00+00:00,1.2514745793807084e+18
1998-11-25 00:00:00+00:00,1.2514745793807084e+18
1998-11-27 00:00:00+00:00,1.2514745793807084e+18
1998-11-30 00:00:00+00:00,1.2514745793807084e+18
1998-12-01 00:00:00+00:00,1.2514745793807084e+18
1998-12-02 00:00:00+00:00,1.2514745793807084e+18
1998-12-03 00:00:00+00:00,1.2514745793807084e+18
1998-12-04 00:00:00+00:00,1.2514745793807084e+18
1998-12-07 00:00:00+00:00,1.2514745793807084e+18
1998-12-08 00:00:00+00:00,1.2514745793807084e+18
1998-12-09 00:00:00+00:00,1.2514745793807084e+18
1998-12-10 00:00:00+00:00,1.2514745793807084e+18
1998-12-11 00:00:00+00:00,1.2514745793807084e+18
1998-12-14 00:00:00+00:00,1.2514745793807084e+18
1998-12-15 00:00:00+00:00,1.2514745793807084e+18
1998-12-16 00:00:00+00:00,1.2514745793807084e+18
1998-12-17 00:00:00+00:00,1.2514745793807084e+18
1998-12-18 00:00:00+00:00,1.235872648542065e+18
1998-12-21 00:00:00+00:00,1.235872648542065e+18
1998-12-22 00:00:00+00:00,1.235872648542065e+18
1998-12-23 00:00:00+00:00,1.235872648542065e+18
1998-12-24 00:00:00+00:00,1.235872648542065e+18
1998-12-28 00:00:00+00:00,1.235872648542065e+18
1998-12-29 00:00:00+00:00,1.2436736134996388e+18
1998-12-30 00:00:00+00:00,1.2436736134996388e+18
1998-12-31 00:00:00+00:00,1.2436736134996388e+18
1999-01-04 00:00:00+00:00,1.2436736134996388e+18
1999-01-05 00:00:00+00:00,1.2436736134996388e+18
1999-01-06 00:00:00+00:00,1.2436736134996388e+18
1999-01-07 00:00:00+00:00,1.2436736134996388e+18
1999-01-08 00:00:00+00:00,1.2436736134996388e+18
1999-01-11 00:00:00+00:00,1.2436736134996388e+18
1999-01-12 00:00:00+00:00,1.2436736134996388e+18
1999-01-13 00:00:00+00:00,1.2436736134996388e+18
1999-01-14 00:00:00+00:00,1.2436736134996388e+18
1999-01-15 00:00:00+00:00,1.2436736134996388e+18
1999-01-19 00:00:00+00:00,1.2436736134996388e+18
1999-01-20 00:00:00+00:00,1.290479403509243e+18
1999-01-21 00:00:00+00:00,1.290479403509243e+18
1999-01-22 00:00:00+00:00,1.290479403509243e+18
1999-01-25 00:00:00+00:00,1.290479403509243e+18
1999-01-26 00:00:00+00:00,1.290479403509243e+18
1999-01-27 00:00:00+00:00,1.290479403509243e+18
1999-01-28 00:00:00+00:00,1.290479403509243e+18
1999-01-29 00:00:00+00:00,1.290479403509243e+18
1999-02-01 00:00:00+00:00,1.290479403509243e+18
1999-02-02 00:00:00+00:00,1.290479403509243e+18
1999-02-03 00:00:00+00:00,1.290479403509243e+18
1999-02-04 00:00:00+00:00,1.290479404015896e+18
1999-02-05 00:00:00+00:00,1.2904794045278295e+18
1999-02-08 00:00:00+00:00,1.2904794045278295e+18
1999-02-09 00:00:00+00:00,1.2904794045278295e+18
1999-02-10 00:00:00+00:00,1.2904794045278295e+18
1999-02-11 00:00:00+00:00,1.2904794045278295e+18
1999-02-12 00:00:00+00:00,1.2904794045278295e+18
1999-02-16 00:00:00+00:00,1.2904794045278295e+18
1999-02-17 00:00:00+00:00,1.2904794045278295e+18
1999-02-18 00:00:00+00:00,1.25927554482089e+18
1999-02-19 00:00:00+00:00,1.25927554482089e+18
1999-02-22 00:00:00+00:00,1.25927554482089e+18
1999-02-23 00:00:00+00:00,1.25927554482089e+18
1999-02-24 00:00:00+00:00,1.25927554482089e+18
1999-02-25 00:00:00+00:00,1.25927554482089e+18
1999-02-26 00:00:00+00:00,1.25927554482089e+18
1999-03-01 00:00:00+00:00,1.25927554482089e+18
1999-03-02 00:00:00+00:00,1.25927554482089e+18
1999-03-03 00:00:00+00:00,1.25927554482089e+18
1999-03-04 00:00:00+00:00,1.25927554482089e+18
1999-03-05 00:00:00+00:00,1.25927554482089e+18
1999-03-08 00:00:00+00:00,1.25927554482089e+18
1999-03-09 00:00:00+00:00,1.25927554482089e+18
1999-03-10 00:00:00+00:00,1.2592755449779338e+18
1999-03-11 00:00:00+00:00,1.2592755449779338e+18
1999-03-12 00:00:00+00:00,1.2592755449779338e+18
1999-03-15 00:00:00+00:00,1.2592755449779338e+18
1999-03-16 00:00:00+00:00,1.2592755449779338e+18
1999-03-17 00:00:00+00:00,1.2592755449779338e+18
1999-03-18 00:00:00+00:00,1.2592755449779338e+18
1999-03-19 00:00:00+00:00,1.2592755449779338e+18
1999-03-22 00:00:00+00:00,1.2592755449779338e+18
1999-03-23 00:00:00+00:00,1.2592755438279224e+18
1999-03-24 00:00:00+00:00,1.2592755438279224e+18
1999-03-25 00:00:00+00:00,1.2592755438279224e+18
1999-03-26 00:00:00+00:00,1.2592755438279224e+18
1999-03-29 00:00:00+00:00,1.2592755438279224e+18
1999-03-30 00:00:00+00:00,1.2592755438279224e+18
1999-03-31 00:00:00+00:00,1.2592755438279224e+18
1999-04-01 00:00:00+00:00,1.2592755438279224e+18
1999-04-05 00:00:00+00:00,1.2592755438279224e+18
1999-04-06 00:00:00+00:00,1.2592755438279224e+18
1999-04-07 00:00:00+00:00,1.2592755438279224e+18
1999-04-08 00:00:00+00:00,1.2592755438279224e+18
1999-04-09 00:00:00+00:00,1.2592755438279224e+18
1999-04-12 00:00:00+00:00,1.2592755438279224e+18
1999-04-13 00:00:00+00:00,1.2592755443017887e+18
1999-04-14 00:00:00+00:00,1.2592755443017887e+18
1999-04-15 00:00:00+00:00,1.2592755443017887e+18
1999-04-16 00:00:00+00:00,1.2592755443017887e+18
1999-04-19 00:00:00+00:00,1.2592755443017887e+18
1999-04-20 00:00:00+00:00,1.2592755443017887e+18
1999-04-21 00:00:00+00:00,1.290479405299117e+18
1999-04-22 00:00:00+00:00,1.290479405299117e+18
1999-04-23 00:00:00+00:00,1.290479405299117e+18
1999-04-26 00:00:00+00:00,1.290479405299117e+18
1999-04-27 00:00:00+00:00,1.290479405299117e+18
1999-04-28 00:00:00+00:00,1.290479405299117e+18
1999-04-29 00:00:00+00:00,1.292104755877481e+18
1999-04-30 00:00:00+00:00,1.292104755877481e+18
1999-05-03 00:00:00+00:00,1.292104755877481e+18
1999-05-04 00:00:00+00:00,1.292104755877481e+18
1999-05-05 00:00:00+00:00,1.2921047563718282e+18
1999-05-06 00:00:00+00:00,1.2921047563718282e+18
1999-05-07 00:00:00+00:00,1.2921047563718282e+18
1999-05-10 00:00:00+00:00,1.2921047563718282e+18
1999-05-11 00:00:00+00:00,1.2921047563718282e+18
1999-05-12 00:00:00+00:00,1.2921047563718282e+18
1999-05-13 00:00:00+00:00,1.2921047568297603e+18
1999-05-14 00:00:00+00:00,1.2921047568297603e+18
1999-05-17 00:00:00+00:00,1.2921047568297603e+18
1999-05-18 00:00:00+00:00,1.2687018621346214e+18
1999-05-19 00:00:00+00:00,1.2687018621346214e+18
1999-05-20 00:00:00+00:00,1.2687018621346214e+18
1999-05-21 00:00:00+00:00,1.2687018621346214e+18
1999-05-24 00:00:00+00:00,1.2687018621346214e+18
1999-05-25 00:00:00+00:00,1.2687018621346214e+18
1999-05-26 00:00:00+00:00,1.2687018621346214e+18
1999-05-27 00:00:00+00:00,1.2687018621346214e+18
1999-05-28 00:00:00+00:00,1.2687018621346214e+18
1999-06-01 00:00:00+00:00,1.2687018621346214e+18
1999-06-02 00:00:00+00:00,1.2687018625744535e+18
1999-06-03 00:00:00+00:00,1.2714387394255834e+18
1999-06-04 00:00:00+00:00,1.2714387394255834e+18
1999-06-07 00:00:00+00:00,1.2714387394255834e+18
1999-06-08 00:00:00+00:00,1.2714387394255834e+18
1999-06-09 00:00:00+00:00,1.2714387394255834e+18
1999-06-10 00:00:00+00:00,1.2714387394255834e+18
1999-06-11 00:00:00+00:00,1.2714387394255834e+18
1999-06-14 00:00:00+00:00,1.2714387394255834e+18
1999-06-15 00:00:00+00:00,1.2714387394255834e+18
1999-06-16 00:00:00+00:00,1.2714387394255834e+18
1999-06-17 00:00:00+00:00,1.2714387394255834e+18
1999-06-18 00:00:00+00:00,1.2558368087562778e+18
1999-06-21 00:00:00+00:00,1.2558368087562778e+18
1999-06-22 00:00:00+00:00,1.2558368087562778e+18
1999-06-23 00:00:00+00:00,1.2558368087562778e+18
1999-06-24 00:00:00+00:00,1.2558368087562778e+18
1999-06-25 00:00:00+00:00,1.2558368087562778e+18
1999-06-28 00:00:00+00:00,1.2558368087562778e+18
1999-06-29 00:00:00+00:00,1.2558368087562778e+18
1999-06-30 00:00:00+00:00,1.2558368087562778e+18
1999-07-01 00:00:00+00:00,1.2558368087562778e+18
1999-07-02 00:00:00+00:00,1.2558368087562778e+18
1999-07-06 00:00:00+00:00,1.2558368087562778e+18
1999-07-07 00:00:00+00:00,1.2558368087562778e+18
1999-07-08 00:00:00+00:00,1.2558368087562778e+18
1999-07-09 00:00:00+00:00,1.2558368087562778e+18
1999-07-12 00:00:00+00:00,1.2558368087562778e+18
1999-07-13 00:00:00+00:00,1.2558368087562778e+18
1999-07-14 00:00:00+00:00,1.2558368087562778e+18
1999-07-15 00:00:00+00:00,1.2558368087562778e+18
1999-07-16 00:00:00+00:00,1.2558368087562778e+18
1999-07-19 00:00:00+00:00,1.2558368087562778e+18
1999-07-20 00:00:00+00:00,1.2558368087562778e+18
1999-07-21 00:00:00+00:00,1.2792397039388447e+18
1999-07-22 00:00:00+00:00,1.2792397039388447e+18
1999-07-23 00:00:00+00:00,1.2792397039388447e+18
1999-07-26 00:00:00+00:00,1.2792397039388447e+18
1999-07-27 00:00:00+00:00,1.2792397039388447e+18
1999-07-28 00:00:00+00:00,1.2792397039388447e+18
1999-07-29 00:00:00+00:00,1.2792397039388447e+18
1999-07-30 00:00:00+00:00,1.2792397039388447e+18
1999-08-02 00:00:00+00:00,1.2792397039388447e+18
1999-08-03 00:00:00+00:00,1.2792397039388447e+18
1999-08-04 00:00:00+00:00,1.282325950608582e+18
1999-08-05 00:00:00+00:00,1.282325950608582e+18
1999-08-06 00:00:00+00:00,1.282325950608582e+18
1999-08-09 00:00:00+00:00,1.282325950608582e+18
1999-08-10 00:00:00+00:00,1.282325950608582e+18
1999-08-11 00:00:00+00:00,1.282325950608582e+18
1999-08-12 00:00:00+00:00,1.282325950608582e+18
1999-08-13 00:00:00+00:00,1.282325950608582e+18
1999-08-16 00:00:00+00:00,1.282325950608582e+18
1999-08-17 00:00:00+00:00,1.282325950608582e+18
1999-08-18 00:00:00+00:00,1.2839462637828152e+18
1999-08-19 00:00:00+00:00,1.2839462642855186e+18
1999-08-20 00:00:00+00:00,1.276145298065322e+18
1999-08-23 00:00:00+00:00,1.276145298065322e+18
1999-08-24 00:00:00+00:00,1.276145298065322e+18
1999-08-25 00:00:00+00:00,1.276145298065322e+18
1999-08-26 00:00:00+00:00,1.276145298065322e+18
1999-08-27 00:00:00+00:00,1.276145298065322e+18
1999-08-30 00:00:00+00:00,1.2788235870421778e+18
1999-08-31 00:00:00+00:00,1.2788235870421778e+18
1999-09-01 00:00:00+00:00,1.2788235870421778e+18
1999-09-02 00:00:00+00:00,1.2788235870421778e+18
1999-09-03 00:00:00+00:00,1.2788235870421778e+18
1999-09-07 00:00:00+00:00,1.2788235870421778e+18
1999-09-08 00:00:00+00:00,1.2788235870421778e+18
